placette;fascine;type;espece;ID;numero;hauteur racinaire;diametre racinaire;date;heure;operateur;remarques
1;1;helophyte;Carex nigra;CN1;1;9,5;5,5;20/09/2023;14:00;Benjamin;
1;1;helophyte;Carex nigra;CN2;2;9,5;5;20/09/2023;14:00;Benjamin;
1;1;helophyte;Carex nigra;CN3;3;10,5;6,5;20/09/2023;14:00;Benjamin;
1;1;helophyte;Carex nigra;CN4;4;8;5;20/09/2023;14:00;Benjamin;
1;1;helophyte;Carex nigra;CN5;5;8;4,5;20/09/2023;14:00;Benjamin;
1;1;helophyte;Carex nigra;CN6;6;9;3,5;20/09/2023;14:00;Benjamin;
1;1;helophyte;Carex nigra;CN7;7;8,5;5;20/09/2023;14:00;Benjamin;
1;1;helophyte;Carex nigra;CN8;8;7;5;20/09/2023;14:00;Benjamin;
1;1;helophyte;Carex nigra;CN9;9;7,5;4;20/09/2023;14:00;Benjamin;
1;2;helophyte;Carex nigra;CN10;10;15;6;20/09/2023;14:00;Benjamin;
1;2;helophyte;Carex nigra;CN11;11;7;5;20/09/2023;14:00;Benjamin;
1;2;helophyte;Carex nigra;CN12;12;6;4;20/09/2023;14:00;Benjamin;
1;2;helophyte;Carex nigra;CN13;13;12;5;20/09/2023;14:00;Benjamin;
1;2;helophyte;Carex nigra;CN14;14;12;6;20/09/2023;14:00;Benjamin;
1;2;helophyte;Carex nigra;CN15;15;19;3;20/09/2023;14:00;Benjamin;
1;2;helophyte;Carex nigra;CN16;16;13;4,5;20/09/2023;14:00;Benjamin;
1;2;helophyte;Carex nigra;CN17;17;11;5;20/09/2023;14:00;Benjamin;
1;2;helophyte;Carex nigra;CN18;18;11;4;20/09/2023;14:00;Benjamin;
2;3;helophyte;Eriophorum angustifolium;EA1;19;12;6;20/09/2023;14:30;Benjamin;
2;3;helophyte;Eriophorum angustifolium;EA2;20;13;5,5;20/09/2023;14:30;Benjamin;
2;3;helophyte;Eriophorum angustifolium;EA3;21;14;5;20/09/2023;14:30;Benjamin;
2;3;helophyte;Eriophorum angustifolium;EA4;22;11;4,5;20/09/2023;14:30;Benjamin;
2;3;helophyte;Eriophorum angustifolium;EA5;23;14;6;20/09/2023;14:30;Benjamin;
2;3;helophyte;Eriophorum angustifolium;EA6;24;9;4;20/09/2023;14:30;Benjamin;
2;3;helophyte;Eriophorum angustifolium;EA7;25;9;4,5;20/09/2023;14:30;Benjamin;
2;3;helophyte;Eriophorum angustifolium;EA8;26;9;4;20/09/2023;14:30;Benjamin;
2;3;helophyte;Eriophorum angustifolium;EA9;27;12;5;20/09/2023;14:30;Benjamin;
2;4;helophyte;Eriophorum angustifolium;EA10;28;9;5;20/09/2023;14:30;Benjamin;
2;4;helophyte;Eriophorum angustifolium;EA11;29;11;5,5;20/09/2023;14:30;Benjamin;
2;4;helophyte;Eriophorum angustifolium;EA12;30;11;5;20/09/2023;14:30;Benjamin;
2;4;helophyte;Eriophorum angustifolium;EA13;31;10;5,5;20/09/2023;14:30;Benjamin;
2;4;helophyte;Eriophorum angustifolium;EA14;32;8;6;20/09/2023;14:30;Benjamin;
2;4;helophyte;Eriophorum angustifolium;EA15;33;12;6;20/09/2023;14:30;Benjamin;
2;4;helophyte;Eriophorum angustifolium;EA16;34;9;4;20/09/2023;14:30;Benjamin;
2;4;helophyte;Eriophorum angustifolium;EA17;35;10;5;20/09/2023;14:30;Benjamin;
2;4;helophyte;Eriophorum angustifolium;EA18;36;8;6;20/09/2023;14:30;Benjamin;
3;5;helophyte;Carex nigra;CN19;37;11;4,5;20/09/2023;14:00;Stephanie;
3;5;helophyte;Carex nigra;CN20;38;13;4;20/09/2023;14:00;Stephanie;
3;5;helophyte;Carex nigra;CN21;39;15;3,5;20/09/2023;14:00;Stephanie;
3;5;helophyte;Carex nigra;CN22;40;9;6;20/09/2023;14:00;Stephanie;
3;5;helophyte;Carex nigra;CN23;41;7;3,5;20/09/2023;14:00;Stephanie;
3;5;helophyte;Carex nigra;CN24;42;11;5,5;20/09/2023;14:00;Stephanie;
3;5;helophyte;Carex nigra;CN25;43;6;3;20/09/2023;14:00;Stephanie;
3;5;helophyte;Carex nigra;CN26;44;8;2,5;20/09/2023;14:00;Stephanie;
3;5;helophyte;Carex nigra;CN27;45;15;4;20/09/2023;14:00;Stephanie;
3;6;helophyte;Carex nigra;CN28;46;12;4;20/09/2023;14:00;Stephanie;
3;6;helophyte;Carex nigra;CN29;47;9;4;20/09/2023;14:00;Stephanie;
3;6;helophyte;Carex nigra;CN30;48;10;2;20/09/2023;14:00;Stephanie;
3;6;helophyte;Carex nigra;CN31;49;5;4;20/09/2023;14:00;Stephanie;
3;6;helophyte;Carex nigra;CN32;50;15;4,5;20/09/2023;14:00;Stephanie;
3;6;helophyte;Carex nigra;CN33;51;11;4;20/09/2023;14:00;Stephanie;
3;6;helophyte;Carex nigra;CN34;52;10;4;20/09/2023;14:00;Stephanie;
3;6;helophyte;Carex nigra;CN35;53;10;5,5;20/09/2023;14:00;Stephanie;
3;6;helophyte;Carex nigra;CN36;54;13;5;20/09/2023;14:00;Stephanie;
4;7;helophyte;Eriophorum angustifolium;EA19;55;16;6;20/09/2023;14:30;Stephanie;
4;7;helophyte;Eriophorum angustifolium;EA20;56;11;5;20/09/2023;14:30;Stephanie;
4;7;helophyte;Eriophorum angustifolium;EA21;57;14;4,5;20/09/2023;14:30;Stephanie;
4;7;helophyte;Eriophorum angustifolium;EA22;58;10;4,5;20/09/2023;14:30;Stephanie;
4;7;helophyte;Eriophorum angustifolium;EA23;59;12;5;20/09/2023;14:30;Stephanie;
4;7;helophyte;Eriophorum angustifolium;EA24;60;8;6;21/09/2023;9:30;Benjamin;
4;7;helophyte;Eriophorum angustifolium;EA25;61;12;6;20/09/2023;14:30;Stephanie;
4;7;helophyte;Eriophorum angustifolium;EA26;62;10;6;20/09/2023;14:30;Stephanie;
4;7;helophyte;Eriophorum angustifolium;EA27;63;10;7;20/09/2023;14:30;Stephanie;
4;8;helophyte;Eriophorum angustifolium;EA28;64;9;5,5;20/09/2023;14:30;Stephanie;
4;8;helophyte;Eriophorum angustifolium;EA29;65;11;4,5;20/09/2023;14:30;Stephanie;
4;8;helophyte;Eriophorum angustifolium;EA30;66;15;6,5;20/09/2023;14:30;Stephanie;
4;8;helophyte;Eriophorum angustifolium;EA31;67;8;6;20/09/2023;14:30;Stephanie;
4;8;helophyte;Eriophorum angustifolium;EA32;68;12;5,5;20/09/2023;14:30;Stephanie;
4;8;helophyte;Eriophorum angustifolium;EA33;69;9;4,5;20/09/2023;14:30;Stephanie;
4;8;helophyte;Eriophorum angustifolium;EA34;70;10;6,5;20/09/2023;14:30;Stephanie;
4;8;helophyte;Eriophorum angustifolium;EA35;71;11;4,5;20/09/2023;14:30;Stephanie;
4;8;helophyte;Eriophorum angustifolium;EA36;72;11;7;20/09/2023;14:30;Stephanie;
5;9;helophyte;Carex nigra;CN37;73;7,5;4;20/09/2023;15:00;Benjamin;
5;9;helophyte;Carex nigra;CN38;74;13;3;20/09/2023;15:00;Benjamin;
5;9;helophyte;Carex nigra;CN39;75;14;4;20/09/2023;15:00;Benjamin;
5;9;helophyte;Carex nigra;CN40;76;13;2,5;20/09/2023;15:00;Benjamin;
5;9;helophyte;Carex nigra;CN41;77;14;4,5;20/09/2023;15:00;Benjamin;
5;9;helophyte;Carex nigra;CN42;78;14;4;20/09/2023;15:00;Benjamin;
5;9;helophyte;Carex nigra;CN43;79;18;5;20/09/2023;15:00;Benjamin;
5;9;helophyte;Carex nigra;CN44;80;11;3,5;20/09/2023;15:00;Benjamin;
5;9;helophyte;Carex nigra;CN45;81;10;6;20/09/2023;15:00;Benjamin;
5;10;helophyte;Carex nigra;CN46;82;13;4,5;20/09/2023;15:00;Stephanie;
5;10;helophyte;Carex nigra;CN47;83;12;5;20/09/2023;15:00;Stephanie;
5;10;helophyte;Carex nigra;CN48;84;16,5;3,5;20/09/2023;15:00;Stephanie;
5;10;helophyte;Carex nigra;CN49;85;14;2,5;20/09/2023;15:00;Stephanie;
5;10;helophyte;Carex nigra;CN50;86;10;3,5;20/09/2023;15:00;Stephanie;
5;10;helophyte;Carex nigra;CN51;87;8;4,5;20/09/2023;15:00;Stephanie;
5;10;helophyte;Carex nigra;CN52;88;11;4,5;20/09/2023;15:00;Stephanie;
5;10;helophyte;Carex nigra;CN53;89;8;4;20/09/2023;15:00;Stephanie;
5;10;helophyte;Carex nigra;CN54;90;12;6;20/09/2023;15:00;Stephanie;
6;11;helophyte;Eriophorum angustifolium;EA37;91;13;6;20/09/2023;14:00;Alexis;
6;11;helophyte;Eriophorum angustifolium;EA38;92;12;6;20/09/2023;14:00;Alexis;
6;11;helophyte;Eriophorum angustifolium;EA39;93;9;7;20/09/2023;14:00;Alexis;
6;11;helophyte;Eriophorum angustifolium;EA40;94;8;4;20/09/2023;14:00;Alexis;
6;11;helophyte;Eriophorum angustifolium;EA41;95;11;6,5;20/09/2023;14:00;Alexis;
6;11;helophyte;Eriophorum angustifolium;EA42;96;12;7;20/09/2023;14:00;Alexis;
6;11;helophyte;Eriophorum angustifolium;EA43;97;9;5;20/09/2023;14:00;Alexis;
6;11;helophyte;Eriophorum angustifolium;EA44;98;11;6;20/09/2023;14:00;Alexis;
6;11;helophyte;Eriophorum angustifolium;EA45;99;12;7;20/09/2023;14:00;Alexis;
6;12;helophyte;Eriophorum angustifolium;EA46;100;9;4,5;20/09/2023;14:00;Alexis;
6;12;helophyte;Eriophorum angustifolium;EA47;101;12;6;20/09/2023;14:00;Alexis;
6;12;helophyte;Eriophorum angustifolium;EA48;102;12;6,5;20/09/2023;14:00;Alexis;
6;12;helophyte;Eriophorum angustifolium;EA49;103;12;5;20/09/2023;14:00;Alexis;
6;12;helophyte;Eriophorum angustifolium;EA50;104;14;5;20/09/2023;14:00;Alexis;
6;12;helophyte;Eriophorum angustifolium;EA51;105;13;5,5;20/09/2023;14:00;Alexis;
6;12;helophyte;Eriophorum angustifolium;EA52;106;12;5;20/09/2023;14:00;Alexis;
6;12;helophyte;Eriophorum angustifolium;EA53;107;9;5;20/09/2023;14:00;Alexis;
6;12;helophyte;Eriophorum angustifolium;EA54;108;12;5;20/09/2023;14:00;Alexis;
7;13;helophyte;Carex nigra;CN55;109;11;5;20/09/2023;15:30;Benjamin;
7;13;helophyte;Carex nigra;CN56;110;15;3,5;20/09/2023;15:30;Benjamin;
7;13;helophyte;Carex nigra;CN57;111;9;6;20/09/2023;15:30;Benjamin;
7;13;helophyte;Carex nigra;CN58;112;8;4;20/09/2023;15:30;Benjamin;
7;13;helophyte;Carex nigra;CN59;113;9;3,5;20/09/2023;15:30;Benjamin;
7;13;helophyte;Carex nigra;CN60;114;19;6;20/09/2023;15:30;Benjamin;
7;13;helophyte;Carex nigra;CN61;115;7;5;20/09/2023;15:30;Benjamin;
7;13;helophyte;Carex nigra;CN62;116;12;8;20/09/2023;15:30;Benjamin;
7;13;helophyte;Carex nigra;CN63;117;20;5;20/09/2023;15:30;Benjamin;
7;14;helophyte;Carex nigra;CN64;118;16;6;20/09/2023;15:30;Benjamin;
7;14;helophyte;Carex nigra;CN65;119;16;7,5;20/09/2023;15:30;Benjamin;
7;14;helophyte;Carex nigra;CN66;120;17;4,5;20/09/2023;15:30;Benjamin;
7;14;helophyte;Carex nigra;CN67;121;16;5,5;20/09/2023;15:30;Benjamin;
7;14;helophyte;Carex nigra;CN68;122;8;4;20/09/2023;15:30;Benjamin;
7;14;helophyte;Carex nigra;CN69;123;12;5;20/09/2023;15:30;Benjamin;
7;14;helophyte;Carex nigra;CN70;124;11;6;20/09/2023;15:30;Benjamin;
7;14;helophyte;Carex nigra;CN71;125;17;5;20/09/2023;15:30;Benjamin;
7;14;helophyte;Carex nigra;CN72;126;17;5;20/09/2023;15:30;Benjamin;
8;15;helophyte;Eriophorum angustifolium;EA55;127;11;6;20/09/2023;14:30;Alexis;
8;15;helophyte;Eriophorum angustifolium;EA56;128;9;8;20/09/2023;14:30;Alexis;
8;15;helophyte;Eriophorum angustifolium;EA57;129;10;4,5;20/09/2023;14:30;Alexis;
8;15;helophyte;Eriophorum angustifolium;EA58;130;10;5,5;20/09/2023;14:30;Alexis;
8;15;helophyte;Eriophorum angustifolium;EA59;131;10;5;20/09/2023;14:30;Alexis;
8;15;helophyte;Eriophorum angustifolium;EA60;132;12;6;20/09/2023;14:30;Alexis;
8;15;helophyte;Eriophorum angustifolium;EA61;133;12;5,5;20/09/2023;14:30;Alexis;
8;15;helophyte;Eriophorum angustifolium;EA62;134;11;5;20/09/2023;14:30;Alexis;
8;15;helophyte;Eriophorum angustifolium;EA63;135;14;6;20/09/2023;14:30;Alexis;
8;16;helophyte;Eriophorum angustifolium;EA64;136;9;6;20/09/2023;14:30;Alexis;
8;16;helophyte;Eriophorum angustifolium;EA65;137;11;6;20/09/2023;14:30;Alexis;
8;16;helophyte;Eriophorum angustifolium;EA66;138;13;7;20/09/2023;14:30;Alexis;
8;16;helophyte;Eriophorum angustifolium;EA67;139;15;5;20/09/2023;14:30;Alexis;
8;16;helophyte;Eriophorum angustifolium;EA68;140;24;6,5;20/09/2023;14:30;Alexis;
8;16;helophyte;Eriophorum angustifolium;EA69;141;16;5,5;20/09/2023;14:30;Alexis;
8;16;helophyte;Eriophorum angustifolium;EA70;142;14;6;20/09/2023;14:30;Alexis;
8;16;helophyte;Eriophorum angustifolium;EA71;143;12;8;20/09/2023;14:30;Alexis;
8;16;helophyte;Eriophorum angustifolium;EA72;144;18;7;20/09/2023;14:30;Alexis;
9;17;helophyte;Carex nigra;CN73;145;15;6;20/09/2023;15:30;Stephanie;
9;17;helophyte;Carex nigra;CN74;146;11;4;20/09/2023;15:30;Stephanie;
9;17;helophyte;Carex nigra;CN75;147;6;4;20/09/2023;15:30;Stephanie;
9;17;helophyte;Carex nigra;CN76;148;13;3,5;20/09/2023;15:30;Stephanie;
9;17;helophyte;Carex nigra;CN77;149;11;5;20/09/2023;15:30;Stephanie;
9;17;helophyte;Carex nigra;CN78;150;13;6;20/09/2023;15:30;Stephanie;
9;17;helophyte;Carex nigra;CN79;151;11;4,5;20/09/2023;15:30;Stephanie;
9;17;helophyte;Carex nigra;CN80;152;9;6;20/09/2023;15:30;Stephanie;
9;17;helophyte;Carex nigra;CN81;153;12;5;20/09/2023;15:30;Stephanie;
9;18;helophyte;Carex nigra;CN82;154;9;4,5;20/09/2023;15:30;Stephanie;
9;18;helophyte;Carex nigra;CN83;155;12;4;20/09/2023;15:30;Stephanie;
9;18;helophyte;Carex nigra;CN84;156;13;5;20/09/2023;15:30;Stephanie;
9;18;helophyte;Carex nigra;CN85;157;9,5;4,5;20/09/2023;15:30;Stephanie;
9;18;helophyte;Carex nigra;CN86;158;11;4,5;20/09/2023;15:30;Stephanie;
9;18;helophyte;Carex nigra;CN87;159;12;4;20/09/2023;15:30;Stephanie;
9;18;helophyte;Carex nigra;CN88;160;13;4,5;20/09/2023;15:30;Stephanie;
9;18;helophyte;Carex nigra;CN89;161;12;4;20/09/2023;15:30;Stephanie;
9;18;helophyte;Carex nigra;CN90;162;13;3;20/09/2023;15:30;Stephanie;
10;19;helophyte;Eriophorum angustifolium;EA73;163;10;7;20/09/2023;16:00;Stephanie + Alexis;
10;19;helophyte;Eriophorum angustifolium;EA74;164;23;6,5;20/09/2023;16:00;Stephanie + Alexis;
10;19;helophyte;Eriophorum angustifolium;EA75;165;21;4,5;20/09/2023;16:00;Stephanie + Alexis;
10;19;helophyte;Eriophorum angustifolium;EA76;166;24;5;20/09/2023;16:00;Stephanie + Alexis;
10;19;helophyte;Eriophorum angustifolium;EA77;167;13;5,5;20/09/2023;16:00;Stephanie + Alexis;
10;19;helophyte;Eriophorum angustifolium;EA78;168;9;4,5;20/09/2023;16:00;Stephanie + Alexis;
10;19;helophyte;Eriophorum angustifolium;EA79;169;7,5;5;20/09/2023;16:00;Stephanie + Alexis;
10;19;helophyte;Eriophorum angustifolium;EA80;170;15;7;20/09/2023;16:00;Stephanie + Alexis;
